tavg,tmin,tmax,pres,target
32.8,28.0,38.0,1014.5,39.0
33.4,28.0,39.0,1014.8,38.0
33.2,29.0,38.0,1014.6,40.0
33.9,27.7,40.0,1014.8,41.0
34.4,28.9,41.0,1015.0,39.0
32.3,27.6,39.0,1015.5,35.0
30.4,26.0,35.0,1016.2,37.0
30.8,26.0,37.0,1015.3,39.0
31.5,27.0,39.0,1015.9,37.0
31.2,26.7,37.0,1017.9,36.4
31.5,26.0,36.4,1017.7,35.6
30.8,24.8,35.6,1017.9,25.0
23.1,20.0,25.0,1019.6,32.0
26.5,22.0,32.0,1018.9,32.0
26.8,22.7,32.0,1017.8,30.0
25.2,21.4,30.0,1018.6,29.0
22.7,17.6,29.0,1019.4,30.0
22.9,16.7,30.0,1019.3,31.0
24.6,17.4,31.0,1015.4,27.0
24.3,22.0,27.0,1012.0,31.0
24.7,20.0,31.0,1010.4,34.0
27.4,19.7,34.0,1011.2,35.0
28.5,24.0,35.0,1011.7,34.0
28.3,24.0,34.0,1013.4,33.0
27.4,23.0,33.0,1014.6,31.0
26.4,22.0,31.0,1014.1,35.0
28.6,23.0,35.0,1012.0,36.0
30.4,26.0,36.0,1011.6,37.0
31.1,26.0,37.0,1011.4,35.0
30.6,26.2,35.0,1011.6,34.0
29.8,26.0,34.0,1011.8,28.6
24.3,21.0,28.6,1013.3,32.0
25.2,19.8,32.0,1012.4,28.0
22.9,20.0,28.0,1013.5,29.0
23.0,17.0,29.0,1013.2,30.0
23.6,18.0,30.0,1011.2,31.0
24.7,19.0,31.0,1013.3,31.0
25.2,19.0,31.0,1014.4,33.0
26.3,19.7,33.0,1014.2,33.0
27.1,20.3,33.0,1018.2,32.0
25.7,21.0,32.0,1016.9,33.0
27.3,22.0,33.0,1014.0,32.0
26.5,22.0,32.0,1018.5,31.0
26.5,21.0,31.0,1018.0,32.0
27.1,22.4,32.0,1018.0,32.0
26.4,21.0,32.0,1017.3,29.0
24.0,20.0,29.0,1016.5,29.0
23.3,17.3,29.0,1016.5,31.8
25.5,20.0,31.8,1018.3,32.0
25.7,20.0,32.0,1020.0,34.0
27.3,21.9,34.0,1016.9,34.0
27.2,21.0,34.0,1016.0,27.0
23.3,19.0,27.0,1020.3,33.0
24.2,17.8,33.0,1017.5,19.5
15.5,12.0,19.5,1028.1,21.0
15.6,10.0,21.0,1024.8,25.0
18.4,12.0,25.0,1023.9,25.0
20.3,16.0,25.0,1027.2,27.0
21.1,15.0,27.0,1027.0,28.0
22.1,16.0,28.0,1021.6,31.0
25.0,20.0,31.0,1018.9,33.0
26.5,20.0,33.0,1019.0,31.0
26.1,20.0,31.0,1015.7,31.0
26.0,21.0,31.0,1018.1,28.0
24.2,21.0,28.0,1023.2,30.0
23.6,18.0,30.0,1021.1,30.0
26.1,22.0,30.0,1016.9,30.0
26.2,24.0,30.0,1014.6,31.0
26.6,23.0,31.0,1013.8,26.0
19.9,15.0,26.0,1017.8,23.0
19.0,15.0,23.0,1020.0,25.0
22.2,20.0,25.0,1016.5,27.0
23.9,21.9,27.0,1008.1,26.0
22.6,19.0,26.0,1006.2,19.0
16.7,14.0,19.0,1011.2,24.0
17.2,10.4,24.0,1014.7,21.0
18.6,13.8,21.0,1017.4,21.0
19.4,17.0,21.0,1015.0,22.0
16.8,10.7,22.0,1016.1,26.0
18.6,12.0,26.0,1016.2,26.0
18.2,11.0,26.0,1017.8,24.0
18.1,12.0,24.0,1015.6,25.0
19.0,14.3,25.0,1015.2,22.0
15.0,9.0,22.0,1020.1,22.0
16.1,9.1,22.0,1017.3,24.0
17.4,11.2,24.0,1012.5,25.0
21.2,16.7,25.0,1010.6,23.0
20.3,16.0,23.0,1002.4,23.0
17.2,12.0,23.0,1009.3,18.0
12.9,9.0,18.0,1025.4,21.0
13.0,6.0,21.0,1024.4,19.0
12.6,6.0,19.0,1022.6,24.0
15.7,8.2,24.0,1017.4,26.0
20.1,14.5,26.0,1011.7,21.0
13.8,8.0,21.0,1019.6,16.0
10.1,4.0,16.0,1021.8,27.0
17.1,12.0,27.0,1009.5,12.0
8.2,6.0,12.0,1023.0,13.0
7.3,2.6,13.0,1028.2,15.0
8.7,3.9,15.0,1024.2,17.0
10.2,4.2,17.0,1025.6,18.0
11.3,5.6,18.0,1029.6,16.0
10.2,4.0,16.0,1031.0,12.0
11.3,9.0,12.0,1022.9,13.0
9.6,4.0,13.0,1027.5,11.0
6.3,1.0,11.0,1030.5,10.0
7.9,5.2,10.0,1026.5,15.6
10.5,7.0,15.6,1015.7,23.0
16.8,11.0,23.0,1021.1,25.0
18.2,10.9,25.0,1018.9,25.0
20.3,16.0,25.0,1019.2,24.0
17.8,12.0,24.0,1020.4,21.0
12.6,6.0,21.0,1026.8,17.0
9.8,3.0,17.0,1025.9,14.0
9.1,6.0,14.0,1029.4,13.0
7.0,2.0,13.0,1027.8,16.0
10.4,5.0,16.0,1023.7,20.0
15.8,13.0,20.0,1019.5,17.0
15.3,11.0,17.0,1018.1,13.0
11.9,11.0,13.0,1016.6,16.0
13.8,12.0,16.0,1011.7,22.0
14.7,10.0,22.0,1009.5,17.0
14.9,12.0,17.0,1009.5,20.0
13.3,9.0,20.0,1013.9,27.0
17.2,11.0,27.0,1006.9,15.0
11.4,8.0,15.0,1018.9,11.0
6.7,2.6,11.0,1027.0,16.0
9.1,4.0,16.0,1024.7,17.0
12.2,6.0,17.0,1026.9,19.0
15.7,13.0,19.0,1017.8,20.0
7.9,-3.0,20.0,1015.8,4.0
-1.2,-6.0,4.0,1029.7,4.0
-0.1,-4.0,4.0,1033.2,4.0
0.6,-4.0,4.0,1033.5,3.0
1.2,0.0,3.0,1022.0,3.0
0.6,-1.0,3.0,1019.6,12.0
5.3,-2.9,12.0,1014.2,11.0
6.7,3.0,11.0,1016.0,11.0
4.4,-1.0,11.0,1028.1,13.0
6.3,0.0,13.0,1029.2,16.0
8.1,2.0,16.0,1030.1,17.0
9.3,2.0,17.0,1026.5,17.0
13.0,9.0,17.0,1009.6,15.0
6.1,-1.0,15.0,1016.4,1.0
-2.3,-6.0,1.0,1032.3,1.0
-2.0,-5.0,1.0,1034.6,0.0
-2.5,-6.0,0.0,1038.5,10.0
2.2,-3.0,10.0,1026.6,10.0
4.1,-2.0,10.0,1031.5,14.0
7.0,-1.0,14.0,1027.7,13.0
9.1,3.0,13.0,1022.8,10.0
8.0,6.0,10.0,1024.8,12.0
6.0,0.0,12.0,1024.7,15.0
11.9,9.0,15.0,1020.2,16.0
14.0,12.0,16.0,1015.2,20.0
16.3,14.0,20.0,1009.8,19.0
13.1,9.0,19.0,1016.7,22.0
13.8,5.0,22.0,1020.1,25.0
17.9,8.0,25.0,1015.6,28.0
20.9,15.0,28.0,1014.8,21.0
14.6,10.0,21.0,1019.9,23.0
15.3,9.0,23.0,1016.0,28.0
21.1,12.0,28.0,1014.1,24.0
16.0,10.0,24.0,1015.8,29.0
19.8,10.0,29.0,1014.3,12.8
8.1,6.0,12.8,1022.9,7.7
5.8,4.0,7.7,1023.3,10.4
7.3,6.0,10.4,1015.2,7.0
4.1,-1.0,7.0,1011.8,3.0
-0.5,-5.0,3.0,1030.1,11.0
7.1,2.0,11.0,1023.8,20.0
10.2,3.0,20.0,1011.1,8.0
3.0,-1.7,8.0,1025.6,13.0
6.5,0.0,13.0,1021.3,11.0
5.1,-7.0,11.0,1019.2,-3.0
-7.2,-10.0,-3.0,1033.8,0.0
-5.5,-11.0,0.0,1036.2,1.0
-2.1,-5.0,1.0,1035.2,11.0
4.4,-2.0,11.0,1029.1,17.0
10.3,3.2,17.0,1021.0,22.0
13.1,6.0,22.0,1016.8,26.0
17.7,11.0,26.0,1013.6,26.0
19.7,14.0,26.0,1012.3,29.0
16.8,12.0,29.0,1023.2,24.0
16.7,8.0,24.0,1018.2,27.0
19.3,11.0,27.0,1016.8,25.0
18.2,13.0,25.0,1015.6,20.0
16.0,13.0,20.0,1010.2,22.0
16.1,9.9,22.0,999.5,16.0
10.6,7.0,16.0,1017.3,19.0
13.4,7.0,19.0,1015.4,28.0
19.9,14.0,28.0,1009.2,18.0
10.5,7.0,18.0,1015.1,14.0
8.7,7.0,14.0,1020.1,23.0
14.0,5.0,23.0,1018.0,27.0
19.8,12.0,27.0,1011.2,28.0
20.8,15.5,28.0,1006.6,28.4
21.0,12.4,28.4,1006.0,28.0
20.7,13.0,28.0,1013.8,27.0
22.4,19.0,27.0,1011.9,27.0
19.5,12.0,27.0,1016.8,32.0
24.2,16.0,32.0,1017.9,27.0
22.0,18.0,27.0,1021.1,27.0
20.5,17.0,27.0,1018.9,22.0
19.5,17.0,22.0,1013.1,28.0
22.3,16.4,28.0,1007.8,28.0
22.0,16.0,28.0,1008.3,22.0
16.6,11.0,22.0,1014.0,27.0
20.2,14.0,27.0,1005.8,26.0
23.8,21.0,26.0,1001.7,21.0
16.2,13.0,21.0,1008.9,15.0
14.2,14.0,15.0,1011.1,14.0
11.2,9.0,14.0,1013.6,9.0
7.1,6.0,9.0,1019.6,19.0
11.6,4.0,19.0,1019.3,24.0
16.8,9.0,24.0,1019.6,29.0
21.3,14.0,29.0,1016.5,30.0
22.4,15.0,30.0,1019.7,27.0
22.5,16.0,27.0,1023.4,29.0
23.0,16.0,29.0,1018.2,33.0
25.8,19.0,33.0,1011.9,31.0
24.4,19.0,31.0,1014.6,24.0
20.0,15.0,24.0,1023.6,28.2
22.4,16.0,28.2,1016.4,30.0
25.2,21.0,30.0,1009.5,25.0
21.5,18.0,25.0,1012.5,28.0
21.0,14.0,28.0,1016.9,32.0
24.6,18.0,32.0,1015.0,28.0
23.5,18.0,28.0,1014.9,22.0
20.2,19.0,22.0,1015.2,27.0
22.2,17.0,27.0,1017.0,28.0
24.9,21.0,28.0,1016.9,28.0
24.8,21.0,28.0,1016.0,28.0
25.1,22.0,28.0,1014.3,29.0
25.4,22.0,29.0,1015.0,24.0
19.5,15.0,24.0,1011.4,24.0
20.4,17.0,24.0,1012.5,23.0
19.0,17.0,23.0,1014.0,23.0
18.2,12.0,23.0,1017.0,26.0
19.9,13.0,26.0,1015.4,22.2
18.6,16.0,22.2,1013.7,19.0
17.1,16.0,19.0,1010.2,25.0
20.1,15.2,25.0,1014.5,25.0
21.1,17.0,25.0,1017.5,26.0
21.3,16.0,26.0,1018.4,26.0
21.7,17.0,26.0,1019.2,25.0
20.1,14.0,25.0,1017.2,28.0
22.5,16.0,28.0,1012.9,35.0
27.6,20.0,35.0,1004.9,35.0
29.9,25.0,35.0,1002.2,32.0
27.7,25.0,32.0,1006.2,31.0
27.5,25.0,31.0,1008.6,32.0
27.4,25.0,32.0,1010.5,31.1
26.7,24.0,31.1,1008.4,29.0
26.3,23.6,29.0,1004.0,28.0
24.4,20.0,28.0,1009.8,32.0
25.7,18.0,32.0,1014.9,34.0
26.8,22.0,34.0,1015.1,35.0
29.2,23.0,35.0,1013.8,34.0
29.4,25.0,34.0,1012.6,35.0
30.2,25.0,35.0,1012.9,30.0
21.9,19.0,30.0,1013.9,28.0
23.9,19.0,28.0,1016.1,27.0
23.3,20.0,27.0,1017.9,31.0
24.8,20.0,31.0,1017.1,28.0
23.8,18.0,28.0,1018.2,31.0
25.8,20.0,31.0,1016.2,31.0
26.6,23.0,31.0,1012.5,35.0
29.0,24.0,35.0,1012.3,33.0
28.5,23.0,33.0,1010.4,26.0
23.2,20.0,26.0,1014.0,32.0
26.1,22.0,32.0,1015.0,34.0
30.0,27.0,34.0,1013.6,34.0
30.5,27.0,34.0,1012.4,35.0
30.5,21.0,35.0,1010.9,32.0
26.5,21.0,32.0,1012.5,28.0
26.2,24.0,28.0,1015.4,25.0
23.2,22.0,25.0,1016.0,28.0
24.1,21.0,28.0,1012.8,33.0
27.2,22.0,33.0,1012.9,34.0
29.3,22.9,34.0,1014.7,29.0
25.9,22.0,29.0,1015.6,35.0
28.9,23.0,35.0,1013.5,35.0
30.8,26.0,35.0,1010.6,34.0
30.3,26.0,34.0,1013.3,35.0
30.8,26.0,35.0,1017.2,35.0
31.2,27.0,35.0,1016.2,34.0
30.4,26.0,34.0,1015.3,36.0
30.2,25.0,36.0,1017.2,35.0
30.2,26.0,35.0,1019.1,35.0
30.3,26.0,35.0,1020.5,32.0
28.2,24.0,32.0,1019.0,34.0
28.9,24.0,34.0,1016.9,34.0
30.0,25.0,34.0,1016.4,35.0
30.8,27.0,35.0,1016.5,36.0
31.1,26.0,36.0,1015.2,35.0
30.0,25.0,35.0,1015.9,33.0
28.9,24.0,33.0,1018.2,33.0
29.2,27.0,33.0,1017.0,31.0
28.1,26.0,31.0,1016.2,32.0
26.6,25.0,32.0,1015.8,30.0
26.4,24.0,30.0,1015.5,36.0
27.5,24.0,36.0,1015.6,33.0
29.0,25.0,33.0,1016.7,36.0
28.5,24.0,36.0,1018.2,34.0
27.5,23.0,34.0,1017.3,35.0
29.6,24.0,35.0,1015.3,33.0
29.8,26.0,33.0,1014.9,33.0
28.1,23.0,33.0,1015.8,32.0
26.6,24.0,32.0,1016.2,33.0
27.3,22.0,33.0,1016.8,35.0
29.6,26.0,35.0,1015.1,37.5
31.1,24.8,37.5,1013.6,39.5
32.6,25.1,39.5,1014.1,39.5
